in_tool,out_tool,tool_input,tool_output
addValue,cat1,queries_2|input2,out_file1
addValue,cat1,queries_2|input2,out_file1
addValue,cat1,queries_2|input2,out_file1
addValue,cat1,queries_2|input2,out_file1
addValue,cat1,queries_2|input2,out_file1
addValue,cat1,queries_2|input2,out_file1
addValue,cat1,queries_2|input2,out_file1
addValue,cat1,queries_2|input2,out_file1
addValue,cat1,queries_2|input2,out_file1
addValue,cat1,queries_2|input2,out_file1
addValue,cat1,queries_2|input2,out_file1
addValue,cat1,queries_2|input2,out_file1
addValue,cat1,queries_2|input2,out_file1
addValue,cat1,queries_2|input2,out_file1
addValue,cat1,queries_2|input2,out_file1
addValue,cat1,queries_2|input2,out_file1
addValue,cat1,queries_2|input2,out_file1
addValue,cat1,queries_2|input2,out_file1
addValue,cat1,queries_2|input2,out_file1
addValue,cat1,queries_2|input2,out_file1
cat1,barchart_gnuplot,input,out_file1
cat1,barchart_gnuplot,input,out_file1
addValue,cat1,input1,out_file1
addValue,cat1,input1,out_file1
addValue,cat1,input1,out_file1
toolshed.g2.bx.psu.edu/repos/bjoern-gruening/trim_galore/trim_galore/0.2.4.1,tophat2,singlePaired|input2,accepted_hits
toolshed.g2.bx.psu.edu/repos/bjoern-gruening/trim_galore/trim_galore/0.2.4.1,tophat2,singlePaired|input2,accepted_hits
toolshed.g2.bx.psu.edu/repos/bjoern-gruening/trim_galore/trim_galore/0.2.4.1,tophat2,singlePaired|input2,accepted_hits
toolshed.g2.bx.psu.edu/repos/bjoern-gruening/trim_galore/trim_galore/0.2.4.1,tophat2,singlePaired|input2,accepted_hits
toolshed.g2.bx.psu.edu/repos/bjoern-gruening/trim_galore/trim_galore/0.2.4.1,tophat2,singlePaired|input1,accepted_hits
toolshed.g2.bx.psu.edu/repos/bjoern-gruening/trim_galore/trim_galore/0.2.4.1,tophat2,singlePaired|input1,accepted_hits
toolshed.g2.bx.psu.edu/repos/bjoern-gruening/trim_galore/trim_galore/0.2.4.1,tophat2,singlePaired|input1,accepted_hits
toolshed.g2.bx.psu.edu/repos/bjoern-gruening/trim_galore/trim_galore/0.2.4.1,tophat2,singlePaired|input1,accepted_hits
toolshed.g2.bx.psu.edu/repos/bjoern-gruening/trim_galore/trim_galore/0.2.4.1,tophat2,singlePaired|input1,accepted_hits
toolshed.g2.bx.psu.edu/repos/bjoern-gruening/trim_galore/trim_galore/0.2.4.1,tophat2,singlePaired|input1,accepted_hits
addValue,Cut1,input,out_file1
addValue,Cut1,input,out_file1
methtools_filter,methtools_dmr,infile_affected,outfile
methtools_filter,methtools_dmr,infile_affected,outfile
methtools_filter,methtools_dmr,infile_affected,outfile
methtools_filter,methtools_dmr,infile_affected,outfile
methtools_filter,methtools_dmr,infile_affected,outfile
methtools_filter,methtools_dmr,infile_affected,outfile
methtools_filter,methtools_dmr,infile_affected,outfile
methtools_filter,methtools_dmr,infile_affected,outfile
methtools_filter,methtools_dmr,infile_control,outfile
methtools_filter,methtools_dmr,infile_control,outfile
methtools_filter,methtools_dmr,infile_control,outfile
methtools_filter,methtools_dmr,infile_control,outfile
methtools_filter,methtools_dmr,infile_control,outfile
methtools_filter,methtools_dmr,infile_control,outfile
methtools_filter,methtools_dmr,infile_control,outfile
methtools_filter,methtools_dmr,infile_control,outfile
methtools_filter,methtools_dmr,infile_control,outfile
methtools_filter,methtools_dmr,infile_control,outfile
methtools_filter,methtools_dmr,infile_control,outfile
methtools_filter,methtools_dmr,infile_control,outfile
methtools_filter,methtools_dmr,infile_control,outfile
methtools_filter,methtools_dmr,infile_control,outfile
methtools_filter,methtools_dmr,infile_control,outfile
methtools_filter,methtools_dmr,infile_control,outfile
methtools_filter,methtools_dmr,infile_control,outfile
methtools_filter,methtools_dmr,infile_control,outfile
methtools_filter,methtools_dmr,infile_control,outfile
methtools_filter,methtools_dmr,infile_control,outfile
methtools_filter,methtools_dmr,infile_control,outfile
Cut1,Filter1,input,out_file1
Filter1,Summary_Statistics1,input,out_file1
Filter1,Summary_Statistics1,input,out_file1
Cut1,cat1,queries_0|input2,out_file1
Cut1,cat1,queries_0|input2,out_file1
Cut1,cat1,queries_0|input2,out_file1
Cut1,cat1,queries_0|input2,out_file1
toolshed.g2.bx.psu.edu/repos/aaronquinlan/bedtools/bedtools_intersectbed_bam/0.1.0,toolshed.g2.bx.psu.edu/repos/aaronquinlan/bedtools/bedtools_intersectbed_bam/0.1.0,input,output
toolshed.g2.bx.psu.edu/repos/aaronquinlan/bedtools/bedtools_intersectbed_bam/0.1.0,toolshed.g2.bx.psu.edu/repos/aaronquinlan/bedtools/bedtools_intersectbed_bam/0.1.0,input,output
toolshed.g2.bx.psu.edu/repos/aaronquinlan/bedtools/bedtools_intersectbed_bam/0.1.0,toolshed.g2.bx.psu.edu/repos/aaronquinlan/bedtools/bedtools_intersectbed_bam/0.1.0,intype|inputBed,output
toolshed.g2.bx.psu.edu/repos/aaronquinlan/bedtools/bedtools_intersectbed_bam/0.1.0,toolshed.g2.bx.psu.edu/repos/aaronquinlan/bedtools/bedtools_intersectbed_bam/0.1.0,intype|inputBed,output
samtools_rmdup,bam2wig,bamInput,outFileName
samtools_rmdup,bam2wig,bamInput,outFileName
samtools_rmdup,bam2wig,bamInput,outFileName
Filter1,wig_to_bigWig,input1,out_file1
Filter1,wig_to_bigWig,input1,out_file1
Filter1,wig_to_bigWig,input1,out_file1
Filter1,wig_to_bigWig,input1,out_file1
sam_merge2,samtools_rmdup,input1,output1
sam_merge2,samtools_rmdup,input1,output1
sam_merge2,samtools_rmdup,input1,output1
sam_merge2,samtools_rmdup,input1,output1
Paste1,r_correlation_matrix,infile,outfile
Paste1,r_correlation_matrix,infile,outfile
Paste1,r_correlation_matrix,infile,outfile
Paste1,r_correlation_matrix,infile,outfile
Paste1,r_correlation_matrix,infile,outfile
Paste1,r_correlation_matrix,infile,outfile
Paste1,r_correlation_matrix,infile,outfile
Paste1,r_correlation_matrix,infile,outfile
Paste1,r_correlation_matrix,infile,outfile
Paste1,r_correlation_matrix,infile,outfile
toolshed.g2.bx.psu.edu/repos/bgruening/trim_galore/trim_galore/0.2.8.1,bowtie2,singlePaired|input1,output
toolshed.g2.bx.psu.edu/repos/bgruening/trim_galore/trim_galore/0.2.8.1,bowtie2,singlePaired|input1,output
toolshed.g2.bx.psu.edu/repos/bgruening/trim_galore/trim_galore/0.2.8.1,bowtie2,singlePaired|input1,output
toolshed.g2.bx.psu.edu/repos/bgruening/trim_galore/trim_galore/0.2.8.1,bowtie2,singlePaired|input1,output
toolshed.g2.bx.psu.edu/repos/bgruening/trim_galore/trim_galore/0.2.8.1,bowtie2,singlePaired|input1,output
